course_id,tag_id
258,69
259,344
259,359
259,69
259,230
259,432
259,94
259,352
259,354
260,199
260,136
260,69
261,482
261,160
261,69
261,94
262,87
262,197
262,69
262,274
263,10
264,10
264,153
265,10
265,343
265,153
266,10
266,153
267,440
267,10
267,82
267,72
267,77
268,409
268,10
269,10
269,82
269,440
270,72
270,77
270,10
271,10
271,487
272,223
272,10
272,475
273,10
273,220
274,135
274,330
274,10
275,440
275,316
275,10
275,82
275,434
276,72
276,77
276,10
276,113
277,69
277,440
277,142
277,316
277,10
277,82
277,434
277,215
277,394
278,395
278,72
278,10
279,382
279,10
279,487
279,220
280,395
280,10
280,113
280,72
280,77
281,135
281,10
281,363
282,416
282,344
282,468
282,423
283,276
283,344
283,423
283,405
284,344
284,2
284,423
284,331
285,344
285,2
285,423
285,331
286,344
286,5
286,390
286,423
287,344
287,423
287,220
287,89
287,382
288,60
288,344
288,8
288,423
289,344
289,423
289,448
289,247
290,268
290,344
290,423
291,344
291,385
291,423
291,390
292,344
292,423
292,404
292,89
292,401
293,408
293,344
293,423
293,441
294,429
294,344
294,240
294,423
295,336
295,344
295,423
295,335
296,128
296,344
296,89
296,423
297,344
297,420
297,301
297,423
298,344
298,89
298,423
298,32
299,344
299,89
299,423
299,449
300,344
300,423
300,89
300,295
300,216
301,344
301,423
301,89
301,469
301,432
302,344
302,423
302,317
302,148
302,238
303,344
303,334
303,423
303,139
303,225
303,238
304,333
304,344
304,423
304,386
305,456
305,344
305,90
305,423
306,453
306,300
306,344
306,423
307,272
307,344
307,423
308,344
308,243
308,423
308,238
309,102
309,344
309,2
309,423
310,437
310,368
310,344
310,423
310,127
310,193
310,74
311,344
311,423
311,89
311,93
311,65
312,344
312,381
312,423
313,344
313,381
313,423
314,341
314,89
314,6
314,417
315,331
315,89
315,390
316,344
316,331
316,390
316,405
317,344
317,331
317,90
317,390
317,433
317,342
317,154
318,346
318,423
318,331
318,390
319,2
319,89
319,346
319,417
320,331
320,390
320,352
320,436
320,86
321,89
321,417
322,125
322,331
322,390
322,220
323,331
323,284
323,118
323,390
323,255
324,125
324,375
324,331
324,390
324,255
324,139
324,342
325,5
325,89
325,68
325,417
326,125
326,252
326,284
326,89
326,180
326,417
327,344
327,249
327,89
327,417
327,209
328,344
328,331
328,89
328,390
328,65
329,331
329,456
329,390
330,186
330,137
330,89
330,417
331,89
331,11
331,417
331,65
332,336
332,331
332,390
333,336
333,344
333,423
334,331
334,336
334,390
334,180
334,171
334,314
335,331
335,336
335,390
335,392
335,405
336,416
336,331
336,390
336,420
337,336
337,331
337,390
337,152
338,331
338,240
338,390
338,181
338,300
338,301
339,225
339,490
339,89
339,417
340,105
340,89
340,26
340,417
341,89
341,417
341,469
341,11
341,432
342,417
342,342
342,484
342,86
343,137
343,417
343,342
343,484
344,484
344,478
344,417
344,139
344,342
344,270
345,57
345,422
346,361
346,151
346,57
347,176
347,57
347,422
348,316
348,187
348,269
348,57
349,161
349,210
349,57
350,99
350,57
350,422
351,382
351,57
351,422
352,488
352,57
352,43
353,161
353,57
353,467
354,395
354,382
354,57
354,422
355,176
355,39
355,57
356,395
356,176
356,57
356,422
357,361
357,403
357,341
357,57
358,172
358,417
358,203
358,353
359,172
359,417
360,51
360,203
360,417
360,172
360,101
361,172
361,417
361,341
362,465
362,326
362,98
362,417
362,299
362,172
362,354
363,172
363,341
363,417
363,123
364,67
364,7
364,417
364,338
364,172
365,309
365,311
365,203
365,417
365,172
366,78
366,135
366,316
366,417
366,172
367,462
367,67
367,141
367,417
367,172
368,172
368,417
368,341
369,172
369,389
369,417
369,280
370,172
370,417
370,490
371,358
371,458
371,417
371,489
371,172
372,356
372,26
372,484
372,417
372,432
372,342
373,60
373,484
373,417
373,341
373,342
374,290
374,417
374,342
374,484
375,246
375,417
375,342
375,484
376,417
376,342
376,484
376,26
377,438
377,484
377,297
377,417
377,300
377,342
378,417
378,342
378,484
378,304
379,67
379,378
379,35
379,484
379,417
379,62
379,342
380,360
380,362
380,129
380,484
380,417
380,340
380,342
381,182
381,308
381,287
381,484
381,417
381,342
381,304
382,454
382,484
382,417
382,342
382,304
383,484
383,448
383,417
383,214
383,342
384,196
384,484
384,61
384,37
384,417
384,282
384,173
384,342
384,144
385,398
385,417
385,116
385,421
386,330
386,344
386,423
386,404
386,95
386,401
387,110
387,107
388,110
388,481
388,99
388,341
388,107
389,135
389,484
389,316
389,417
389,131
389,342
390,453
390,110
390,107
390,374
391,417
391,342
391,484
392,121
392,417
392,342
392,484
393,484
393,417
393,121
393,405
393,342
394,464
394,484
394,448
394,417
394,342
395,464
395,484
395,159
395,417
395,255
395,411
395,342
396,484
396,417
396,312
396,198
396,342
396,460
396,354
397,417
397,342
397,484
397,292
398,66
398,484
398,417
398,418
398,342
399,484
399,417
399,121
399,342
399,314
400,333
400,484
400,417
400,405
400,237
400,342
401,419
401,258
401,269
401,133
402,260
402,106
403,260
403,16
403,253
403,106
403,134
404,260
404,115
404,106
405,260
405,109
405,88
405,451
405,400
