id,course_name,difficulty
187,corporate finance,5
188,marketing management,5
189,problem solving and decision making,5
190,business law,5
191,venture creation,6
192,design and measurement lab,1
193,introduction to literature in english,1
194,writing south asia,1
195,introduction to humour writing,1
196,comics scholarship and graphic narrative,2
197,"rethinking the politics of harem in literature: women, islam, and gendered spaces",2
198,text and tech: digital approaches to the humanities,2
199,'the empire writes back': diaspora fiction in europe,3
200,african literature: women writing back,3
201,introduction to environmental studies,1
202,disasters,1
203,methods in environmental studies,2
204,environmentalism and development,3
205,intermediate finance,2
206,fintech revolution: market disruption and emerging opportunities,2
207,actuarial sciences and insurance,3
208,fundamentals of actuarial mathematics i,3
209,applied corporate finance,4
210,financial modelling,4
211,islamic banking and finance,4
212,portfolio management,4
213,mathematical modeling,7
214,seminar in islamic and corporate finance,8
215,seminar in financial intermediation and regualatory framework,8
216,financial statement analysis and value creation,5
217,chinese language for beginners (hsk level 1),1
218,writing from the trial,2
219,introduction to gender and sexuality studies,2
220,master narratives: minding gender and media gaps,2
221,feminist theory,3
222,east asian history,1
223,the world since 1453,1
224,making of modern afghanistan,2
225,a brief history of evil,2
226,conceptual understanding of borders and borderlands studies,2
227,19th century sikh wall paintings in punjab,3
228,civil war in the 20th century,3
229,the cold war,3
230,"the atomic age: control, confrontation, disaster",3
231,islamic historiography: an introduction,3
232,walking in the city: mapping everyday life in lahore,4
233,healthcare operations management,6
234,arabic for quran,1
235,introduction to balochi language,1
236,introduction to punjabi language,1
237,introduction to arabic language,1
238,introduction to persian language,1
239,sindhi for non-sindhi speakers,1
240,pashto for non-native speakers,1
241,pashto: intermediate proficiency,2
242,the art of reading and writing punjabi,2
243,sindhi: intermediate proficiency,2
244,contemporary persian for social and professional use,2
245,enhancing urdu reading and writing skills,2
246,civil procedure,4
247,introduction to pakistan legal system,1
248,contracts,2
249,torts,2
250,criminal law,2
251,legal practice i: legal writing and research methods,2
252,advanced writing from the trial,3
253,international relations and international law: chinese perspectives,3
254,public international law,3
255,human rights,3
256,marxist theories of law,4
257,"crime, law and finance: wonders of white color crime in pakistan!",4
258,parliamentary power play,4
259,the jurisprudence of extractivism,4
260,business and human rights: a critical legal perspective from the south,4
261,criminal procedure,4
262,legal practice ii: legal instruments,4
263,prison paralegal clinic,4
264,pre-calculus,1
265,calculus i,1
266,calculus i (honours),1
267,calculus ii,1
268,linear algebra with differential equations,1
269,introduction to formal mathematics,2
270,introduction to differential equations,2
271,linear algebra ii,2
272,probability,2
273,complex variables,3
274,introduction to analysis ii,3
275,operations research i,3
276,symmetry methods for differential equations,4
277,numerical linear algebra,4
278,"symmetry methods, conservation laws and exact solutions for differential equations",5
279,advanced algebra,5
280,probability and statistical analysis,5
281,advanced numerical linear algebra,5
282,operational research i,5
283,organizational behaviour,5
284,managerial communication,5
285,financial accounting i,5
286,financial accounting ii,5
287,finance fundamentals,5
288,statistical analysis for management,5
289,experiential learning i,5
290,islamic banking,6
291,investments,6
292,entrepreneurial finance,6
293,supply chain management,6
294,blockchain and cryptocurrency,6
295,data visualization,6
296,digital marketing,6
297,retail management,6
298,consumer analytics,6
299,channel management,6
300,brand management,6
301,sales force management,6
302,human resource management,6
303,managing workplace diversity,6
304,understanding and managing self-identity in contemporary organizations,6
305,negotiation skills,6
306,corporate entrepreneurship,6
307,business development and economy,6
308,family business,6
309,managing in the information age,6
310,financial markets,6
311,"the fintech revolution: concept, conversation and challenges",6
312,strategic management of non-profit enterprises,6
313,introduction to business economics,2
314,business economics,5
315,economic theory,7
316,principles of management,1
317,business communication,2
318,business ethics and corporate social responsibility,2
319,public administration,2
320,public financial management,2
321,logic and critical thinking,2
322,introduction to management,2
323,introduction to policy analysis,2
324,governance system of pakistan,2
325,contemporary social policy issues in pakistan,2
326,fundamentals of hospitality management,2
327,internet governance and technology policy,3
328,"business, government, and society",3
329,strategic business management,4
330,entrepreneurship,4
331,philosophy of administrative sciences,7
332,seminar in strategic management,8
333,principles of marketing,2
334,introduction to marketing,2
335,using new media technologies in marketing,3
336,integrated marketing communications,3
337,consumer behaviour,3
338,marketing models,3
339,data analytics for new product development,3
340,organizations and leadership,5
341,applications of psychology in management,7
342,seminar in human resource management,8
343,introduction to logic,1
344,introduction to philosophy ii,2
345,contemporary moral problems,2
346,mechanics,1
347,electricity and magnetism,2
348,quantum mechanics i,2
349,mathematical methods in physics and engineering i,2
350,experimental physics lab ii,3
351,classical mechanics,3
352,statistical mechanics,3
353,relativistic electrodynamics,4
354,graduate physics lab,5
355,advanced statistical mechanics,5
356,quantum algorithms,5
357,advanced quantum mechanics,5
358,magnetism: theory and experiment,6
359,comparative politics,3
360,introduction to political science,1
361,introduction to politics in developing countries,1
362,introduction to political theory,2
363,decolonizing democracy: lessons from the global south,2
364,women and political theory,2
365,making modern afghanistan,2
366,political islam: ideology and politics,3
367,qualitative research methods in political science,3
368,marxism and the modern world,3
369,theories of ir,3
370,terrorism as political action,3
371,political leadership,4
372,diplomacy in international relations,4
373,introduction to psychology and human behavior,1
374,theories of learning,2
375,perception,2
376,psychopathology,2
377,social psychology,3
378,life span development,3
379,what is religion,2
380,introduction to quranic and modern standard arabic,2
381,scientific imagination and the religious mind,2
382,"religion, conflict, and peace building",2
383,religion and existentialism,3
384,"what is ""islamic"" history?",3
385,experience and interpretation in muslim feminist scriptural discourse,3
386,stem teaching in the ai era,5
387,operations and supply chain strategy,6
388,introduction to sociology,1
389,classical sociological theory,3
390,quantitative research methods,3
391,the informal economy,3
392,social science and the post-secular age,3
393,introduction to writing,1
394,writing and communication,1
395,islamic studies,1
396,pakistan studies: culture and heritage,1
397,"sur, tal aur rag: foundations of south asian music",1
398,introduction to kathak,1
399,applied statistics for humanities,1
400,media writing,2
401,professional communication skills,3
402,first year tutorial,1
403,swimming for beginners,1
404,strength training and conditioning for beginners,1
405,basketball for beginners,1
406,"walk, jog and stretch for fitness",1
